重新生成开始于 11:09...
1>------ 已启动全部重新生成: 项目: ZERO_CHECK, 配置: Debug x64 ------
1>1>Checking Build System
2>------ 已启动全部重新生成: 项目: cpp_control_lib, 配置: Debug x64 ------
2>Building Custom Rule D:/trae_git/Simulink_test/Matlab_Experiment/Experiments/Toolchain/cpp_control_lib/CMakeLists.txt
2>pid_controller.cpp
2>D:\trae_git\Simulink_test\Matlab_Experiment\Experiments\Toolchain\cpp_control_lib\src\pid_controller.cpp(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
2>D:\trae_git\Simulink_test\Matlab_Experiment\Experiments\Toolchain\cpp_control_lib\src\pid_controller.cpp(5,5): error C2059: 语法错误:“:”
2>D:\trae_git\Simulink_test\Matlab_Experiment\Experiments\Toolchain\cpp_control_lib\src\pid_controller.cpp(5,10): error C2065: “kp_val”: 未声明的标识符
2>D:\trae_git\Simulink_test\Matlab_Experiment\Experiments\Toolchain\cpp_control_lib\src\pid_controller.cpp(5,7): error C4430: 缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int
2>D:\trae_git\Simulink_test\Matlab_Experiment\Experiments\Toolchain\cpp_control_lib\src\pid_controller.cpp(5,22): error C2065: “ki_val”: 未声明的标识符
2>D:\trae_git\Simulink_test\Matlab_Experiment\Experiments\Toolchain\cpp_control_lib\src\pid_controller.cpp(5,19): error C4430: 缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int
2>D:\trae_git\Simulink_test\Matlab_Experiment\Experiments\Toolchain\cpp_control_lib\src\pid_controller.cpp(5,34): error C2065: “kd_val”: 未声明的标识符
2>D:\trae_git\Simulink_test\Matlab_Experiment\Experiments\Toolchain\cpp_control_lib\src\pid_controller.cpp(5,31): error C4430: 缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int
2>D:\trae_git\Simulink_test\Matlab_Experiment\Experiments\Toolchain\cpp_control_lib\src\pid_controller.cpp(5,46): error C2065: “dt_val”: 未声明的标识符
2>D:\trae_git\Simulink_test\Matlab_Experiment\Experiments\Toolchain\cpp_control_lib\src\pid_controller.cpp(5,43): error C4430: 缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int
2>D:\trae_git\Simulink_test\Matlab_Experiment\Experiments\Toolchain\cpp_control_lib\src\pid_controller.cpp(5,55): error C4430: 缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int
2>D:\trae_git\Simulink_test\Matlab_Experiment\Experiments\Toolchain\cpp_control_lib\src\pid_controller.cpp(5,63): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
2>D:\trae_git\Simulink_test\Matlab_Experiment\Experiments\Toolchain\cpp_control_lib\src\pid_controller.cpp(5,70): error C4430: 缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int
